(0000) 3000 0011000000000000 (   2)                      .ORIG 0x3000
(3000) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3001) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3002) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3003) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3004) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3005) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3006) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3007) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3008) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3009) 0000 0000000000000000 (   7)                      .FILL 0x0000
(300A) 0000 0000000000000000 (   7)                      .FILL 0x0000
(300B) 0000 0000000000000000 (   7)                      .FILL 0x0000
(300C) 0000 0000000000000000 (   7)                      .FILL 0x0000
(300D) 0000 0000000000000000 (   7)                      .FILL 0x0000
(300E) 0000 0000000000000000 (   7)                      .FILL 0x0000
(300F) 0000 0000000000000000 (   7)                      .FILL 0x0000
(3010) 0000 0000000000000000 (   9)                      .FILL 0x0000
(3011) 0048 0000000001001000 (  10)                      .FILL 0x4800
(3012) 6500 0000000001100101 (  10)                      .FILL 0x0065
(3013) 006C 0000000001101100 (  10)                      .FILL 0x006C
(3014) 006C 0000000001101100 (  10)                      .FILL 0x006C
(3015) 006F 0000000001101111 (  10)                      .FILL 0x006F
(3016) 0000 0000000000000000 (  10)                      .FILL 0x0000
(3017) 1B76 0001101101110110 (  19) BEGIN_TEST           ADD R5 R5 #-10
(3018) 12A1 0001001010100001 (  21)                      ADD R1 R2 #1
(3019) 1B60 0001101101100000 (  23)                      ADD R5 R5 #0
(301A) AE1B 1010111000011011 (  25)                      LDI R7 cheat
(301B) 927F 1001001001111111 (  32) EXTRA_FEATURES       NOT R1 R1
(301C) 1261 0001001001100001 (  32)                      ADD R1 R1 #1
(301D) 927F 1001001001111111 (  33)                      NOT R1 R1
(301E) 1261 0001001001100001 (  33)                      ADD R1 R1 #1
(301F) 1B41 0001101101000001 (  33)                      ADD R5 R5 #0
(3020) 927F 1001001001111111 (  33)                      NOT R1 R1
(3021) 1261 0001001001100001 (  33)                      ADD R1 R1 #1
(3022) 5B60 0101101101100000 (  34)                      AND R5 R5 #0
(3023) 01C0 0000000111000000 (  36) oct                  .FILL 0x01C0
(3024) 0041 0000000001000001 (  39)                      .FILL 0x0041
(3025) 000A 0000000000001010 (  40)                      .FILL 0x000A
(3026) 00FF 0000000011111111 (  42)                      .FILL 0x00FF
(3027) 00FF 0000000011111111 (  42)                      .FILL 0x00FF
(3028) 00FF 0000000011111111 (  42)                      .FILL 0x00FF
(3029) 00FF 0000000011111111 (  42)                      .FILL 0x00FF
(302A) 00FF 0000000011111111 (  42)                      .FILL 0x00FF
(302B) 00FF 0000000011111111 (  42)                      .FILL 0x00FF
(302C) 00FF 0000000011111111 (  42)                      .FILL 0x00FF
(302D) 00FF 0000000011111111 (  42)                      .FILL 0x00FF
(302E) 00FF 0000000011111111 (  42)                      .FILL 0x00FF
(302F) 00FF 0000000011111111 (  42)                      .FILL 0x00FF
(3030) 00FF 0000000011111111 (  42)                      .FILL 0x00FF
(3031) 00FF 0000000011111111 (  42)                      .FILL 0x00FF
(3032) 00FF 0000000011111111 (  42)                      .FILL 0x00FF
(3033) 00FF 0000000011111111 (  42)                      .FILL 0x00FF
(3034) 00FF 0000000011111111 (  42)                      .FILL 0x00FF
(3035) 00FF 0000000011111111 (  42)                      .FILL 0x00FF
(3036) 303E 0011000000111110 (  43) cheat                .FILL 0x303E
(3037) 54A0 0101010010100000 (  45)                      AND R2 R2 #0
(3038) 14AA 0001010010101010 (  45)                      ADD R2 R2 #10
(3039) 0E01 0000111000000001 (  46)                      BRnzp 0x303B
(303A) 3000 0011000000000000 (  46)                      .FILL 0x3000
(303B) 27FE 0010011111111110 (  46)                      LD R3 0x303A
(303C) C1C0 1100000111000000 (  47)                      RET
(303D) 0FD9 0000111111011001 (  93)                      BRnzp BEGIN_TEST
(303E) 3017 0011000000010111 (  95) addr                 .FILL 0x3017
(303F) 0000 0000000000000000 (  98) b                    .FILL 0x0000
(3040) 000A 0000000000001010 ( 100) bin                  .FILL 0x000A
(3041) 0000 0000000000000000 ( 101) hex                  .FILL 0x0000
(3042) 0000 0000000000000000 ( 105)                      .END
