(0000) 3000 0011000000000000 (  1)                         .ORIG 0x3000
(3000) 5020 0101000000100000 (  2) INIT_REGISTERS          AND R0, R0, #0
(3001) 5260 0101001001100000 (  3)                         AND R1, R1, #0
(3002) 24BB 0010010010111011 (  4)                         LD R2, ZERO
(3003) 94BF 1001010010111111 (  5)                         NOT R2, R2
(3004) 14A1 0001010010100001 (  6)                         ADD R2, R2, #1
(3005) 56E0 0101011011100000 (  7)                         AND R3, R3, #0
(3006) 5920 0101100100100000 (  8)                         AND R4, R4, #0
(3007) EA98 1110101010011000 (  9)                         LEA R5, INPUT_STACK
(3008) 5DA0 0101110110100000 ( 10)                         AND R6, R6, #0
(3009) 5FE0 0101111111100000 ( 11)                         AND R7, R7, #0
(300A) 192A 0001100100101010 ( 12) CREATE_NULL             ADD R4, R4, #10
(300B) 993F 1001100100111111 ( 13)                         NOT R4, R4
(300C) 1921 0001100100100001 ( 14)                         ADD R4, R4, #1
(300D) 16EA 0001011011101010 ( 15) CREATE_STACK            ADD R3, R3, #10
(300E) 7740 0111011101000000 ( 16)                         STR R3, R5, #0
(300F) 1B61 0001101101100001 ( 17)                         ADD R5, R5, #1
(3010) F020 1111000000100000 ( 18) GET_R1                  GETC
(3011) F021 1111000000100001 ( 19)                         OUT
(3012) 56E0 0101011011100000 ( 20)                         AND R3, R3, #0
(3013) 1604 0001011000000100 ( 21)                         ADD R3, R0, R4
(3014) 0404 0000010000000100 ( 22)                         BRz PROCESS_R1
(3015) 1002 0001000000000010 ( 23)                         ADD R0, R0, R2
(3016) 7140 0111000101000000 ( 24)                         STR R0, R5, #0
(3017) 1B61 0001101101100001 ( 25)                         ADD R5, R5, #1
(3018) 0FF7 0000111111110111 ( 26)                         BRnzp GET_R1
(3019) 1B7F 0001101101111111 ( 27) PROCESS_R1              ADD R5, R5, #-1
(301A) 6740 0110011101000000 ( 28)                         LDR R3, R5, #0
(301B) 5020 0101000000100000 ( 29)                         AND R0, R0, #0
(301C) 10F6 0001000011110110 ( 30)                         ADD R0, R3, #-10
(301D) 0429 0000010000101001 ( 31)                         BRz GET_R2
(301E) 5020 0101000000100000 ( 32)                         AND R0, R0, #0
(301F) 10E0 0001000011100000 ( 33)                         ADD R0, R3, #0
(3020) 0823 0000100000100011 ( 34)                         BRn MAKE_R1_NEGATIVE
(3021) 1243 0001001001000011 ( 35)                         ADD R1, R1, R3
(3022) 1B7F 0001101101111111 ( 36)                         ADD R5, R5, #-1
(3023) 6740 0110011101000000 ( 37)                         LDR R3, R5, #0
(3024) 5020 0101000000100000 ( 38)                         AND R0, R0, #0
(3025) 10F6 0001000011110110 ( 39)                         ADD R0, R3, #-10
